When,AO,QIC,PAX
2/14/2022,Jolly Roger:201,Green Egg,"Larry Legend, TracFone, Sodapopinski, Fresh Prince, Chowdah"
2/11/2022,Honey Badger:70,Kia,"Ivermectin, Low Tide, Coxswain, Managu, Spot, Theologian"
2/12/2022,The Falcon:18,Boucher,"2Ply, Amphibious, Banana Slug, Bells, Botched, Champ, Draper, Fiddle Stick, Foot Joy, Grandpa Ninja, Legally Blond, Misery, Ocho, OPEC, Prancing Horse, Red Tape, Swamp, Yurt"
2/11/2022,Duck and Weave:32,Slug,"Oatmeal, Denali, FishNChips, Slug, and four more!"
2/11/2022,Animal House:26,Pookie,"Balki, Food Lion, Haagen Dazs, Wile E"
2/9/2022,The Skunk:69,Nubbin,"Fabio, Denali, Dinghy, Nickelback, Toast MacQueen, Roy.G.Biv, Halfback, Milton, Elf, Bush League"
2/7/2022,The Rock:51,Halfback,"Dinghy, Denali"
2/9/2022,Conjunction Junction:68,Nightshift,"Big Kat, Oatmeal, Malware, Slug"
2/8/2022,The Piranha:113,Scapula,"Scapula, Castaway, Bellhop, Cosmo, Pancake, Geppetto, Pallino(RESPECT), Swamp, Awesome Baby, Fiddlestick,(RESPECT) Looney(RESPECT), Kia(RESPECT), CherryBaked, Knope, Floyd, Boucher, Cardiac"
2/7/2022,The Eagle:27,Count Chocula,"Prancing Horse, Red Tape, Ocho, Botched, Banana Slug, Max Power, CrashCart, Cosmo, Cherry Baked, Bell's, Grandpa Ninja, Yurt, Castaway, Hutz, Ivermectin"
2/7/2022,The Thicket:24,Spitbucket and Bumpdraft,"Greenacres, Bumpdraft, Maraschino, Jingles, Jorts, Mothman, Quicken, Madden, Brotox, Turkeyjurkey, Brotox, Spitbucket, Jingles"
2/7/2022,Jolly Roger:201,Iggy Peck,"Fresh Prince, Green Egg, Sodapopinski, Magellan, Knope, Happy Trees, TI, Chowdah, ShakeIt"
2/5/2022,RomperRoom:170,Awesome Baby,"Thunderstruck, Count Chocula, Legoland, Knope, Sandman, Ledecky, Snowflake, Cosmo, Splits"
2/5/2022,The Battering Ram:29,Nightshift,"Flapjack, TPS Reports, Splashback, Hermey, Green Acres, Count Chocula, Montecristo, Oshag Hennessey, Spam, Bump Draft, WaWa, Coxswain, Uzi, Shark Tank, Goldnboy, Vice, Rebar, Quicken, Elwood, Messi, Malware, Potter, Banana Skin"
2/2/2022,The King's Dominion:212,Swamp and Count Chocula,"Vice, FiddleStick, Loonie, Scribble, Max Power, Cosmo, Crash Cart, CherryBaked,  Uzi, Hutz, Boucher, Wreck it Ralph"
2/4/2022,Honey Badger:70,Knope,"Banana Split, Coxswain, Kia, Low Tide, Sweatervest"
2/4/2022,Duck and Weave:32,Mueller,"Bedpan, Buffay, Nickleback, Oatmeal, Toast McQueen"
2/4/2022,The Falcon:18,Nightshift,"Yunus, Wreck It Ralph, OPEC, Red Tape, Crash Cart, Walk About, Lama Lama, Ocho, Grandpa Ninja, Scribble, Fiddlestick, Hutz, Botched, Prancing Horse"
2/3/2022,Paradise:28,Green Acres,"HomegrownBerry, Bump Draft, Vice, Nitro, LacesOut, Rambler, Rebar, Gunny, AttaBoy, CountChocula, Spam, Spooky, Sharktank, TheFinalRose"
2/2/2022,--:10,Knope,"Bellhop, Boucher, Bump Draft, Castaway, Cosmo, Moore, Nickelback, Nightshift, Uzi, Vice"
2/3/2022,Tobacco Road:15,Awesome Baby,"Spot, Loonie, Cosmo, Swamp, CherryBaked, Max Power, Pallino"
2/2/2022,Rameses:12,Lightweight,"Gunny, Champ, Bump Draft, TPS Reports, Rebar, Footjoy, Oh-Shag-Hennessy, Loveseat, Mueller, Elwood, Wile E., Cauliflower, Prancinghorse, Homegrown Berry, Ocho, Flapjack"
2/2/2022,House of Pain:22,Knope,"Banana Slug, Botched, Coxswain, Crabcake, Crimson, Grandpa Ninja,  Ivermectin, Llama Llama, Soybean, Sweatervest, Yunus, Yurt"
2/2/2022,The Earl:59,Quint,"Montecristo, Spartan, CHiPS, Minecraft, Yanni, TFR, Cousin Vinny,"
2/2/2022,Conjunction Junction:68,FishAndChios,"Yo-Yo, Nightshift, The Lawn, Slug, Big Kat, Oatmeal, Malware, Tricurious"
1/25/2022,Owl Theory:229,Boucher,"Banana Split, Bells, Cool J, Pawn, Soybean, Sprinkles, Sweatervest, Theologian, Treehorn"
2/1/2022,The Vortex:16,Boucher,"Coach K, Deep Dish, Food Lion, Funyun, Gunny, Malware, Mueller, Newt, Red October, Sweatervest, The Lawn"
2/1/2022,The Rabbit:41,Cricket,"Paperboy, Homes, Zika, Dueling Banjos, RG3, Mothman, plus special guest appearance of Rambler and Brilliant Proposition."
2/1/2022,The Piranha:113,My Little Pony,"Houtz, Max Power, Cherry Baked, Cardiac, Kia, Pallino, Awesome Baby, Weed N Feed, Loonie, Count Chocula"
1/31/2022,The Rock:51,RoyGBiv,"Nubbin, Fabio, Halfback, Nickelback, Buffay, Dinghy"
1/31/2022,The Eagle:27,Bell's,"Max Power, Swamp, Botched, OPEC, Count Chocula, Yurt, Scribble, Grandpa Ninja, Prancing Horse, Ivermectin"
1/31/2022,--:10,Montecristo,"Spartan, TFR, Yanni, Montecristo"
1/31/2022,Devil's Ridge:9,Nightshift,"Bitcoin, Treehorn, Lama Lama, Crimson, Crab Cake, Soybean"
1/31/2022,Jolly Roger:201,Tater Tot,"Shake It, CHOWDAH, fresh Prince, Texas Instruments, Spot, Happy Trees, Larry Legend, Green Egg, Magellan,"
1/29/2022,The Battering Ram:29,Count Chocula,"Nightshift, Banana Skin, Red Ryder, Goldn Boy, Maraschino, The Count of Montecristo, Spam, Flapjack, TB, Uzi, Bump Draft, Squeeze Box, Disc, Elwood, Potter, Quicken, Malware, FiddleStick, Rebar, Oh-Shag-Hennessy, Loveseat,"
1/29/2022,Thin Blue Line:17,"Scrooge McDuck, Scapula","Peppermint Pattie, Cheesesplint, Cosmo, Cherry Baked, Bitcoin, Kia, Cool J, Newt"
1/26/2022,The Earl:59,BumpDraft,"Montecristo, Duplo, The Final Rose, Spartan, Minecraft"
1/28/2022,The Falcon:18,Peppermint Pattie,"Bells, Hutz, Ocho, OPEC, Boucher, Count Chocula, Yunus, Botched, Flapjack, Grandpa Ninja, Jellystone, Crash Cart, Sweater Vest, Banana Slug, Yurt, YHC +1 and I regret that oversight..."
1/28/2022,Duck and Weave:32,Uzi,"Bedpan, Denali, Dinghy, Elf, Halfback, Nickelback, Nubbin, Oatmeal"
1/28/2022,Duck and Weave:32,Uzi,"Bedpan, Denali, Dinghy, Elf, Halfback, Nickelback, Nubbin, Oatmeal"
1/27/2022,The Heights:240,Soybean,"Banana Split, Cool J, Jasmine, Porterhouse, Treehorn"
1/26/2022,The Skunk:69,Nickelback,"Buffay, Denali, Dinghy, Elf, Milton, Muzungu, Nubbin, Toast McQueen,  Roy G Biv"
1/26/2022,Conjunction Junction:68,Malware,"Fish and Chips, Big Kat, Laces Out, Tricurious, Slug, Oatmeal, Yo Yo"
1/26/2022,The Big House:38,Chum,"Zook, Splashback, Paper Jam, Shuggah Shack, Marky Mark, Dueling Banjos, Turkey Jerky, Mothman"
1/26/2022,The King's Dominion:212,Kia,"Thirstay, Huts, Max Power, Scribble, Swamp, Count Chocula, Junis"
1/25/2022,Kenan:13,Maraschino,"2ply, Big Kat, Boucher, Champ, Disc, Dogwood, Flapjack, Footjoy, Funyun, Igloo, Malware, Potter, Prancing Horse, Right Swipe, Singlet, Squeeze Box, Uzi, YoYo"
1/24/2022,The Rock:51,Milton,"Denali, Dinghy, Nickelback, Nubbin, Fabio, RoyGBiv, Gilligan"
1/22/2022,The Wall:31,Maraschino,"Bump Draft, Nitro (respect)"
1/24/2022,The Thicket:24,Nightshift,"Splashback, MarkyMark, Bump Draft, Quicken, Brotox, Turkey Jerky, Catskill, Mothman, Nitro, Chum"
1/21/2022,West End:61,Malware,"Elwood, Mueller, Potter, Slug, YoYo, Big Kat, Uzi, Catskill"
1/21/2022,Honey Badger:70,Shake It,"Jasmine, Coxswain"
1/20/2022,The Heights:240,Jasmine/Treehorn,"Soybean, Sweatervest, Bump Draft, Night Shift, Knope, Banana Split, Cool J, Coxswain, Theologian, Jasmine, Treehorn"
1/20/2022,Basecamp:53,me,you
1/20/2022,Animal House:26,test,test
1/19/2022,Conjunction Junction:68,Slug,"Bigkat, The Lawn, Malware, Tricurious, Yo-Yo, Fish 'n chips, Oatmeal, Igloo, Laces Out, Nightshift (and one more....)"
1/19/2022,House of Pain:22,Boucher,"Botched, Crab Cake, Grandpa Ninja, Llama Llama, Soybean, Sweater vest"
1/18/2022,The Vortex:16,Uzi,"Legally Blond, Harbaugh, Potter, Malware, Funyon, Newt, Deep Dish, Dean Wormer, Red October, Disc, Squeeze Box, Golddigger, Swamp"
1/19/2022,The Skunk:69,Uzi,"Buffay, Denali, Dinghy, Fabio, Milton, Muzungu, Nickelback, Nubbin, Toast McQueen"
1/19/2022,The King's Dominion:212,Knope,"Awesome Baby, Castaway, Cherry Baked, Cosmo, Count Chocula, Crash Cart, Hutz, Iverson, Kia, Max Power, Red Tape, Scribble, Swamp, Yunus, Yurt"
1/19/2022,The Earl:59,Montecristo,"Spartan, Chips"
1/17/2022,The Rock:51,Halfback,Roy.G.Biv
1/18/2022,Farmboys:210,Flapjack,"Stevie Ray, Singlet, Balki"
1/18/2022,The Piranha:113,Nightshift,"Cherry Baked, Cardiac, Knope, Hutz, Weed n' Feed, Castaway, Geppetto, Pallino, WreckItRalph"
1/15/2022,The Battering Ram:29,Green Acres,"Bumpdraft, BananaSkin, Flapjack, Loveseat, Brightidea, MonteCristo, motorboat, FunnyBone"
1/15/2022,The Battering Ram:29,Green Acres,"Bumpdraft, BananaSkin, Flapjack, Loveseat, Brightidea, MonteCristo, motorboat, FunnyBone"
1/14/2022,The Falcon:18,Max Power,"Bell’s, Boucher, Castaway, Cherry Baked, Cosmo, Count Chocula, Deep Dish, Grandpa Ninja, Lap Lane, Llama Llama, Peppermint Pattie, Prancing Horse, Red Tape, Rob Zombie, Swamp, Thirstay, WreckItRalph"
1/11/2022,Owl Theory:229,Bell's,Cool J
1/13/2022,Paradise:28,Chum,"Vice, Bump Draft, Splashback, Catskill, Wawa, Squeezebox, Gold Digger, Spooky, Nightshift, Funny Bone, Maraschino, Golden Boy, Green Acres, Atta Boy, Nitro, Zook, Brotox"
1/12/2022,House of Pain:22,Grandpa Ninja,"Crabcake, Banana Slug, Knope, Kia, Ivermectin (first visit to HOP), Llama Llama"
1/12/2022,The King's Dominion:212,My Little Pony,"Boucher, Lap Lane, Houtz, Wreck It Ralph, Deep Dish, Scribble, Swamp"
1/12/2022,Conjunction Junction:68,Yo-Yo,"slug, tricurious, Malware, fishandchips, Big Kat, Oatmeal, Clean Sweep"
1/12/2022,Hurricanrana:45,Texas Instruments,"Sodapopinski, Tater Tot, Green Egg, Spot, Rooney, Blanch, Chowdah, Shake It"
1/10/2022,The Thicket:24,Yanni,"Marky Mark, Bump Draft, Quicken, Mothman, Maraschino, Zook, Brotox, Turkey Jerky, Petri, Cricket,Beaujolais, Stickman, Nitro,  Paper Jam, Jingles, Dueling Banjos,Chum,Splashback"
1/10/2022,The Rock:51,Halfback,"Nubbin, Dinghy, Denali, Bedpan, Milton, FNG (Fabio)"
1/11/2022,Jolly Roger:201,Texas Instruments,"Rooney, Chowdah, Sodapopinski, Green Egg, Tater Tot, Shake It, Fresh Prince, FNG Tracfone"
1/8/2022,The Battering Ram:29,Banana Skin,"Uzi, Maraschino, Madden, Golden Boy, Elwood, Messi, Bunson Burner, Rapinoe (FNK), Red Ryder, Vice, Fiddlestick, Malware, Potter, Homegrown Berry, Catskill, Wawa, Brotox, Rebar, Green Acres, Squeeze Box, Loveseat, Flapjack, Splashback, Cardiac, Rookie, Swiss Miss, O'Shag Hennessy, Montecristo, Arthur, Nightshift, Motorboat"
1/8/2022,Thin Blue Line:17,Scrooge McDuck and Kit,"Poser, Gromit, Cheese Splint, Cool J, Newt, Crockett"
1/7/2022,The Falcon:18,Soybean,"Banana Slug, Botched, Boucher, Crab Cake, Crash Cart, Footjoy, Funyun, Legally Blonde, Llama Llama, Loonie, OPEC, Prancing Horse, Red Tape, Scribble, Sweatervest, Yunus, Yurt"
1/7/2022,West End:61,BumpDraft,"CountChocula, Elwood, Uzi, Tricurious, BigKat, Spelunker, Boilerroom, Malware, TheLawn, Lightweight, Nightshift, Yo-Yo"
1/7/2022,Animal House:26,Balki,"Balki, WileE., Moore"
1/6/2022,Paradise:28,Maraschino,"Atta-Boy, Brotox, Bump Draft, Catskill, Elwood, Green Acres, Madden, Nacho Libre, Nightshift, Nitro, Rebar, Red October, Spam, Spooky, Uzi, WaWa"
1/5/2022,The King's Dominion:212,CherryBaked,"Knope, Belhop, Castaway, Count Chocula, Kia, Hutz, Buffay, Cousin Vinny, Dogwood, loonie, Laplane, Scribble, mlp, Max power, Cardiac, Scrooge McDuck, Yunes, Yurt , Crash Cart and  Uzi"
1/5/2022,The King's Dominion:212,CherryBaked,"Knope, Belhop, Castaway, Count Chocula, Kia, Hutz, Buffay, Cousin Vinny, Dogwood, loonie, Laplane, Scribble, mlp, Max power, Cardiac, Scrooge McDuck, Yunes, Yurt , Crash Cart and  Uzi"
1/5/2022,--:10,Knope,"Bellhop, Boucher, Bump Draft, Castaway, Cosmo, Moore, Nickelback, Nightshift, Rambler, Uzi, Vice"
1/6/2022,Tobacco Road:15,My Little Pony,"Awesome Baby, Cherry Baked, Pallino, Bells, Knope, Wreck-It Ralph, Cosmo, Castaway, Boucher, Cardiac, Weed-N-Feed, Loonie, Floyd, Thirs-tay (FNG)"
1/1/2022,Thin Blue Line:17,Peppermint Pattie (Adolphus co-Q),"Newt, Right Swipe, Bitcoin, Scrooge, Riggs, Cool J, Adolphus, Peppermint Pattie"
1/5/2022,The Skunk:69,Milton,"Busch League, Dinghy, Nickelback, Coco, Nubbin, Brick, Denali, Elf"
1/4/2022,The Rabbit:41,Forbidden Fruit,"Paperboy, Nescafe, Jinx, RG3, Jingles, Zika, Smokey Bear, Beaujolais, Dueling Banjos"
1/4/2022,The Jag:60,Homegrown Berry,"Nighthawk, Montecristo (Respect), Quicken (Respect), Bump Draft, Green Acres, Nacho Libre, Nitro (Respect), Vice, Chum, Catskill (Respect), Huckleberry, Rebar, Mothman, Spam, Zook, Brotox"
1/4/2022,The Vortex:16,Funyun,"Big Cat, Legally blonde, Newt, Malware, Potter, Red October, Uzi, Dean Wormer, the Lawn, FNG (Mayflower), Nightshift, fishandchips."
1/3/2022,The Eagle:27,Count Chocula,The Count
12/31/2021,The Wall:31,Homegrown Berry,"Splashback, Huckleberry, Nighthawk, Duplo, Fozzy, Oh Shag Hennessey, Jingles, Quint, Mothman, Vice, Catskill, Stickman, Paper Jam, Marky Mark, Rebar"
12/31/2021,Duck and Weave:32,Dinghy,"Cortes, Nubbin, Denali, Elf, Nickelback, Halfback, Outmeal, FishNchips, Milton"
12/30/2021,Paradise:28,BumpDraft,"Malware, Potter, Nitro, Uzi, Maraschino, Vice, Catskill, Wawa, Spitbucket, Spooky, DeanWormer, GoldenBoy"
12/30/2021,The Bullpen:33,Knope,Banana Split
12/29/2021,Conjunction Junction:68,The Lawn,"Nightshift, Oatmeal, Big Kat, Mueller, FishandChips, Tricurious, Yo-Yo, Potter, Malware"
12/28/2021,The Jag:60,Cricket,"Homegrown Berry, Rebar, Nighthawk, Chum, Brotox, Greenacres, Spam, Nacho Libre, Monte Christo, Catskillz, FNG SoHCaHToa"
12/28/2021,The Vortex:16,BumpDraft,"CountChocula, Uzi, Nightshift, Newt, Poser, BananaSkin, Assisi, RedOctober, LegallyBlonde, Malware, Potter"
12/29/2021,Farmboys:210,Goldenboy,"530 fast start w 5 and 2 comin in hot but these gentlePAX started off the day on the good foot at Farmboys - Jake from State Farm, Mueller, Stevie Ray, Kia, Singlet, Fingers, Golden Boy"
12/27/2021,Jolly Roger:201,Green Egg,"Sodapopinski, Kia, Roach, Chowdah"
12/27/2021,The Rock:51,BumpDraft,"Cortes, CountChocula, Uzi, Singlet, Banana Skin, Halfback, Dinghy, Milton, Nubbin"
12/24/2021,West End:61,Spelunker,"Zika, Mueller, Tricurious, Big Kat, Nightshift"
12/22/2021,The Jag:60,Funny Bone,18 PAX Total
12/23/2021,Tobacco Road:15,Mueller,"Bellhop, Bells, Cardiac, Kia, and Scapula"
12/20/2021,The Eagle:27,Swamp,"Grandpa ninja, Prancing Horse, Dry rub, Count Chocula, Scribble, Bells,,  Coach K."
12/22/2021,Hurricanrana:45,Spot,"Sodapopinski, Shake It, Chowdah, Fresh Prince, Iggy Peck"
12/22/2021,The King's Dominion:212,Reindeer Games,"Bellhop, Castaway, Count Chocula, Dry Rub, Fiddlestick, Lap Lane, My Little Pony, Prancing Horse, Swamp, and Yunus"
12/21/2021,The Rabbit:41,Paperboy,"Jinx, Nescafe, Vandelay, Dueling Banjos, Forbidden Fruit, Brexit, Cousin Vinney, Cricket, Palmolive, Pookie, RG3, Foley, Homes, Zika"
12/22/2021,The Vortex:16,Elf,"Poser, Food Lion, MLP, Red October, Malware, Potter, Legally Blonde, The Lawn, Milton, Newt, Loonie"
12/21/2021,The Piranha:113,Max Power,"Bellhop, Boucher, Cardiac, Cosmo, Count Chocula, Fiddlestick, Floyd, Geppetto, Kia, Knope, Pallino, Scapula, Swamp, WeedNFeed, WreckItRalph"
12/20/2021,Jolly Roger:201,Chowdah,"ShakeIt, Fresh Prince, King LL, Happy Trees, Spot, Texas Instruments"
12/15/2021,Rameses:12,Big Kat,"Flapjack, Lightweight, Prancing Horse, Boucher and 4 other amazing PAX"
12/18/2021,The Battering Ram:29,Shark Tank,"Uzi, Wawa, Catskill, Malware, Potter, Quint, Elwood, Flapjack, Green Acres, Montecristo, Vice, TB, Bunsen Burner, Messi, Splashback, Spam, (and sorry for forgetting a couple)"
12/18/2021,Thin Blue Line:17,Adolphus,"Big Kat, Cheese Splint, Cool J, Kia, Newt, Right Swipe, Peppermint Patty, Scrooge McDuck, Swish, Timberlake"
12/15/2021,House of Pain:22,Soybean,"Botched, Crab Cake, Grandpa Ninja, Llama Llama, Sweatervest, Yunus"
12/17/2021,West End:61,Elwood,"Mueller, nightshift, flapjack, yo-yo, golden boy, spam, Catskills, tri-curious, slug, big cat, boiler room, spelunker, right swipe"
12/17/2021,West End:61,Elwood,"Right Swipe, Mueller, Nightshift, Slug, Big Kat, YoYo, Boiler Room(FNG), Tricurious, Spam, Catskill, Spelunker, Goldenboy"
12/16/2021,Animal House:26,test6,"bush, clinto, obama, trump"
12/16/2021,Animal House:26,test5,"larry, curly, moe"
12/15/2021,Rameses:12,Big Kat,"Big Kat, Boucher, Wile E, Flapjack, Prancing Horse, Lightweight, Nightshift, Dry Rub, Vandelay"
12/15/2021,Rameses:12,Big Kat,"Nightshift, Boucher, Wile E, Flapjack, Prancing Horse, Lightweight,"
12/15/2021,The Earl:59,Montecristo,"yanni, quint"
12/16/2021,The Big House:38,Chum,"Brotox, Paper Jam, Nitro, Dueling Banjos, Zook, Rambler, Turkey Jerky"
12/15/2021,The King's Dominion:212,Cosmo,"Castaway, Knope, Cherry Baked, Yurt, Lap Lane, Max Power, Fiddlestick, Awesome Baby, Uzi, Red Tape, Crash Cart, Count Chocula, Swamp"
12/14/2021,Owl Theory:229,Coxswain,"Bells, Porterhouse, Sprinkles, Vegan Tortilla"
12/13/2021,Eagle:146,Loonie,"Wreck It Ralph, Grandpa Ninja, LapLane, RedTape, Sonar, Botched, Cosmo, Prancing Horse, Swamp, Crash Cart, Max Power, Cherry Baked, Count Chocula, Dry Rub, Banana Slug, Coach K, Loonie"
12/14/2021,The Rabbit:41,Zika,"Beaujolias, Forbidden Fruit, Cricket, Smoky bear, Brexit, Zika, Paperboy"
